level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	4	5	754	566	97	42	72.477280	FONES
5	1	1	1	4	6	925	563	104	49	0.000000	TO2NAOOS=
5	1	1	1	4	7	1059	563	79	40	74.180809	194
4	1	1	1	5	0	132	567	1256	89	-1	
5	1	1	1	5	1	132	576	37	38	32.059525	+
5	1	1	1	5	2	311	608	3	4	87.541779	o
5	1	1	1	5	3	357	585	164	36	31.247978	Muxiliar
5	1	1	1	5	4	562	594	37	32	89.702911	da
5	1	1	1	5	5	627	597	82	37	73.564362	Nota
5	1	1	1	5	6	736	608	117	47	0.000000	Frgggt
5	1	1	1	5	7	884	571	38	85	71.466621	de
5	1	1	1	5	8	948	567	103	88	35.180717	Eau
5	1	1	1	5	9	1092	610	67	43	15.975143	dor
5	1	1	1	5	10	1186	610	202	43	94.308868	Eletronica
4	1	1	1	6	0	68	657	1679	59	-1	
5	1	1	1	6	1	68	670	57	42	14.398972	cos
5	1	1	1	6	2	135	665	56	43	0.000000	TqO
5	1	1	1	6	3	380	671	198	45	6.539810	DESCRICAN
5	1	1	1	6	4	1002	681	4	4	41.424828	é
5	1	1	1	6	5	1024	678	89	9	0.000000	PORRA
5	1	1	1	6	6	1146	678	9	4	26.757118	+
5	1	1	1	6	7	1170	679	6	3	26.132538	à
5	1	1	1	6	8	1195	680	25	4	26.248245	ás
5	1	1	1	6	9	1279	680	7	5	4.816162	e
5	1	1	1	6	10	1382	679	2	2	20.244431	o
5	1	1	1	6	11	1397	657	13	34	49.071163	ua
5	1	1	1	6	12	1423	673	6	6	40.129829	a
5	1	1	1	6	13	1728	672	19	38	28.275551	o
4	1	1	1	7	0	68	684	1732	93	-1	
5	1	1	1	7	1	68	688	214	76	0.000000	BAITONCO
5	1	1	1	7	2	317	719	35	35	77.746643	10
5	1	1	1	7	3	381	720	130	43	41.858124	BATNTA
5	1	1	1	7	4	539	684	79	93	72.474365	DOCE
5	1	1	1	7	5	673	736	39	38	40.094131	KG
5	1	1	1	7	6	948	705	78	43	0.000000	ÚTDE
5	1	1	1	7	7	1056	704	39	42	73.198608	UM
5	1	1	1	7	8	1119	703	145	43	27.211182	VE,UNIT
5	1	1	1	7	9	1294	708	53	38	0.000000	OL.
5	1	1	1	7	10	1359	700	92	47	0.000000	TOTAL
5	1	1	1	7	11	1776	727	24	30	90.358017	á
4	1	1	1	8	0	529	772	1198	44	-1	
5	1	1	1	8	1	529	772	72	37	0.000000	eb
5	1	1	1	8	2	634	774	5	5	0.000000	I(
5	1	1	1	8	3	679	777	70	39	37.104607	If
5	1	1	1	8	4	929	801	2	3	52.532715	,
5	1	1	1	8	5	1162	797	9	12	48.950989	à
5	1	1	1	8	6	1694	798	33	17	31.604523	ca
4	1	1	1	9	0	73	773	1594	131	-1	
5	1	1	1	9	1	73	810	280	49	65.789948	2003070004280
5	1	1	1	9	2	383	774	137	83	23.215935	TONATÉ
5	1	1	1	9	3	540	773	123	131	20.541466	oo
5	1	1	1	9	4	696	783	135	50	75.161919	310,00)
5	1	1	1	9	5	865	797	94	41	68.209900	1,531
5	1	1	1	9	6	991	799	37	44	16.259979	kg
5	1	1	1	9	7	1161	799	81	41	85.050056	3,99
5	1	1	1	9	8	1377	795	77	47	91.500488	6,11
5	1	1	1	9	9	1665	822	2	2	88.552826	|
4	1	1	1	10	0	499	870	928	41	-1	
5	1	1	1	10	1	499	870	208	41	73.992554	(0,1810,51
5	1	1	1	10	2	928	890	11	10	43.680534	+
5	1	1	1	10	3	1416	892	11	13	39.753983	?
4	1	1	1	11	0	83	876	1372	128	-1	
5	1	1	1	11	1	83	906	104	42	23.067177	03506
5	1	1	1	11	2	209	907	144	40	23.067177	0001832
5	1	1	1	11	3	382	909	126	54	0.000000	CEBILA
5	1	1	1	11	4	540	911	77	90	9.908440	ÁUXA
5	1	1	1	11	5	648	882	41	122	49.478230	Fá
5	1	1	1	11	6	723	876	110	46	67.831604	10,00)
5	1	1	1	11	7	863	888	101	40	51.666981	0,586
5	1	1	1	11	8	991	897	38	35	0.000000	kã,
5	1	1	1	11	9	1161	893	80	38	39.600769	7.99
5	1	1	1	11	10	1375	893	80	43	45.722481	4528
4	1	1	1	12	0	120	963	650	49	-1	
5	1	1	1	12	1	120	999	52	6	43.313690	14
5	1	1	1	12	2	232	1001	8	6	43.447742	RR
5	1	1	1	12	3	347	1002	7	6	55.754570	À
5	1	1	1	12	4	501	963	269	49	25.552002	(U,08/0,2210,
4	1	1	1	13	0	72	961	1385	135	-1	
5	1	1	1	13	1	72	999	285	43	0.000000	236SBUOOC5210
5	1	1	1	13	2	385	1006	151	88	0.000000	HagOr
5	1	1	1	13	3	497	966	44	132	8.699432	TA
5	1	1	1	13	4	562	961	77	134	44.371780	E
5	1	1	1	13	5	651	1010	56	86	40.769424	O
5	1	1	1	13	6	738	973	97	85	21.381889	PROA
5	1	1	1	13	7	861	979	100	42	0.000000	Orl0A
5	1	1	1	13	8	988	984	38	40	58.380047	kg
5	1	1	1	13	9	1158	984	81	42	34.135788	0,99
5	1	1	1	13	10	1380	985	77	41	61.217239	1,63
4	1	1	1	14	0	143	1061	1281	54	-1	
5	1	1	1	14	1	143	1088	117	21	0.000000	SRNIE
5	1	1	1	14	2	349	1095	5	4	20.405182	DO
5	1	1	1	14	3	395	1097	45	7	9.260208	caca
5	1	1	1	14	4	546	1083	6	10	69.797943	,
5	1	1	1	14	5	632	1072	30	32	41.781292	ts
5	1	1	1	14	6	722	1061	92	41	88.797455	10,00
5	1	1	1	14	7	887	1097	5	12	15.609215	,
5	1	1	1	14	8	1183	1102	20	11	17.016563	of
5	1	1	1	14	9	1372	1074	52	41	0.000000	H,4
4	1	1	1	15	0	73	1066	1376	126	-1	
5	1	1	1	15	1	73	1090	146	43	0.000000	7099004
5	1	1	1	15	2	235	1092	125	43	72.569489	120549
5	1	1	1	15	3	388	1101	60	36	35.496742	DUO
5	1	1	1	15	4	475	1097	61	92	44.097908	"
5	1	1	1	15	5	560	1098	84	90	17.610336	Nr
5	1	1	1	15	6	671	1101	120	91	17.065491	oO
5	1	1	1	15	7	818	1066	119	89	19.236511	GRANDE
5	1	1	1	15	8	967	1073	77	84	35.861496	an
5	1	1	1	15	9	1157	1075	81	38	33.571434	ne
5	1	1	1	15	10	1373	1078	76	36	0.000000	-
4	1	1	1	16	0	630	1137	752	48	-1	
5	1	1	1	16	1	630	1147	8	13	95.260292	4
5	1	1	1	16	2	692	1150	17	25	89.181526	9
5	1	1	1	16	3	1157	1164	10	19	71.987320	E
5	1	1	1	16	4	1366	1137	16	48	50.976337	p-
4	1	1	1	17	0	67	1155	1725	125	-1	
5	1	1	1	17	1	67	1184	294	45	4.570389	TOOTSADO:
5	1	1	1	17	2	286	1150	68	134	43.236546	072
5	1	1	1	17	3	390	1190	210	90	35.464386	PAT
5	1	1	1	17	4	634	1163	71	117	0.000000	yj
5	1	1	1	17	5	759	1155	264	46	27.671745	Ed
5	1	1	1	17	6	1699	1181	93	57	52.766502	P-
4	1	1	1	18	0	186	1239	1520	57	-1	
5	1	1	1	18	1	186	1282	104	4	41.918839	he
5	1	1	1	18	2	505	1239	324	51	41.930267	(0,88/7.5310,00)
5	1	1	1	18	3	858	1249	31	42	93.076218	0,620
5	1	1	1	18	4	975	1251	25	38	90.141945	k
5	1	1	1	18	5	1134	1253	52	40	94.582069	33,
5	1	1	1	18	6	1393	1256	48	40	6.684151	E
5	1	1	1	18	7	1696	1248	10	12	58.326267	|
4	1	1	1	19	0	70	1251	1613	91	-1	
5	1	1	1	19	1	70	1281	293	42	75.355087	7898132843380
5	1	1	1	19	2	390	1284	212	41	82.081055	ENERGETICO
5	1	1	1	19	3	625	1260	101	82	94.325203	EXTRA
5	1	1	1	19	4	754	1290	99	42	36.581429	POVER
5	1	1	1	19	5	877	1251	55	83	40.290833	1
5	1	1	1	19	6	1005	1261	17	31	26.682045	:
5	1	1	1	19	7	1155	1253	79	40	40.035496	a
5	1	1	1	19	8	1346	1255	102	41	2.629852	“o
4	1	1	1	20	0	352	1331	1098	71	-1	
5	1	1	1	20	1	352	1396	56	3	37.543835	o
5	1	1	1	20	2	440	1331	518	71	0.000000	(0,8312,5510,00)-1,000
5	1	1	1	20	3	984	1341	36	38	56.706387	UN
5	1	1	1	20	4	1136	1342	96	41	0.000000	fa,g9
5	1	1	1	20	5	1347	1346	103	41	46.396843	44,99
4	1	1	1	21	0	71	1409	1375	65	-1	
5	1	1	1	21	1	71	1425	106	39	34.094910	Gude.
5	1	1	1	21	2	213	1424	100	50	81.042648	total
5	1	1	1	21	3	347	1425	40	37	96.819221	de
5	1	1	1	21	4	417	1425	98	37	96.946487	itens
5	1	1	1	21	5	1303	1409	143	65	9.312706	Ro
4	1	1	1	22	0	32	1468	1414	53	-1	
5	1	1	1	22	1	32	1470	151	44	37.728264	“Valor
5	1	1	1	22	2	213	1476	85	34	0.000000	tora:
5	1	1	1	22	3	346	1468	41	40	91.640770	R$
5	1	1	1	22	4	1341	1480	105	41	90.442413	69,48
4	1	1	1	23	0	74	1513	1371	52	-1	
5	1	1	1	23	1	74	1518	110	41	90.541412	Valor
5	1	1	1	23	2	213	1525	17	30	68.682732	a
5	1	1	1	23	3	257	1515	106	50	69.841965	Pagar
5	1	1	1	23	4	388	1513	41	40	91.201027	R$
5	1	1	1	23	5	1341	1524	104	41	93.261856	69,48
4	1	1	1	24	0	76	1557	1365	93	-1	
5	1	1	1	24	1	76	1563	110	43	20.611832	FORMA
5	1	1	1	24	2	213	1563	40	39	95.248947	DE
5	1	1	1	24	3	281	1557	190	41	88.266167	PAGAMENTO
5	1	1	1	24	4	1171	1567	102	39	94.674156	VALOR
5	1	1	1	24	5	1298	1568	82	82	23.980415	oa
5	1	1	1	24	6	1400	1568	41	82	0.209953	x
4	1	1	1	25	0	81	1673	1019	64	-1	
5	1	1	1	25	1	81	1673	99	12	29.404953	q
5	1	1	1	25	2	424	1694	166	43	96.867928	Consulte
5	1	1	1	25	3	616	1696	82	41	96.255104	pela
5	1	1	1	25	4	724	1696	100	38	96.202400	Chave
5	1	1	1	25	5	849	1696	39	39	96.656570	de
5	1	1	1	25	6	913	1696	124	40	28.725227	Acesso
5	1	1	1	25	7	1062	1707	38	29	75.048141	em
4	1	1	1	26	0	205	1740	995	52	-1	
5	1	1	1	26	1	205	1779	15	8	39.471184	q
5	1	1	1	26	2	400	1750	76	31	27.380882	Wuy.
5	1	1	1	26	3	490	1740	609	43	5.982483	sefaz.g0.90v.br/nfce/consulta
4	1	1	1	27	0	181	1779	1151	56	-1	
5	1	1	1	27	1	181	1779	80	39	67.070084	522E
5	1	1	1	27	2	289	1782	81	40	95.307510	0906
5	1	1	1	27	3	397	1785	85	39	95.108429	9977
5	1	1	1	27	4	507	1785	81	42	95.597977	4300
5	1	1	1	27	5	614	1783	82	40	52.157295	(598
5	1	1	1	27	6	721	1783	187	39	40.041065	6520-4000
5	1	1	1	27	7	929	1784	79	51	84.464226	0251
5	1	1	1	27	8	1039	1786	81	38	96.614288	3913
5	1	1	1	27	9	1146	1786	80	40	94.043739	7083
5	1	1	1	27	10	1254	1788	78	39	96.290398	1050
4	1	1	1	28	0	462	1828	572	56	-1	
5	1	1	1	28	1	462	1828	297	51	56.248745	CONSUMIDOR
5	1	1	1	28	2	698	1824	59	64	85.921890	NÃO
5	1	1	1	28	3	787	1828	247	56	95.266060	IDENTIFICADO
4	1	1	1	29	0	282	1872	943	56	-1	
5	1	1	1	29	1	282	1872	108	43	51.965080	HFC-e
5	1	1	1	29	2	416	1885	41	31	94.333252	no
5	1	1	1	29	3	483	1874	102	43	93.462753	25139
5	1	1	1	29	4	612	1877	102	35	89.628540	Serie
5	1	1	1	29	5	738	1872	62	55	95.221947	204
5	1	1	1	29	6	826	1873	208	55	96.260147	06/05/2026
5	1	1	1	29	7	1062	1875	163	53	91.765427	10:19:37
4	1	1	1	30	0	116	1917	1281	45	-1	
5	1	1	1	30	1	116	1917	184	40	43.368587	Protocclo
5	1	1	1	30	2	327	1921	41	37	92.526169	de
5	1	1	1	30	3	393	1922	234	40	0.000000	Autorszacau
5	1	1	1	30	4	657	1917	308	40	90.604179	152260862302271
5	1	1	1	30	5	995	1920	208	40	96.042648	06/09/2026
5	1	1	1	30	6	1232	1921	165	41	94.353378	10:21:09
4	1	1	1	31	0	566	2065	356	58	-1	
5	1	1	1	31	1	566	2065	73	51	10.771713	EEE
5	1	1	1	31	2	689	2066	233	57	18.913506	id
5	1	1	1	31	3	786	2061	58	69	23.043289	fa
5	1	1	1	31	4	872	2061	53	69	5.664230	POR
4	1	1	1	32	0	282	2165	1473	82	-1	
5	1	1	1	32	1	282	2211	4	3	55.145302	|
5	1	1	1	32	2	535	2179	15	22	55.185009	E
5	1	1	1	32	3	568	2161	23	90	20.241547	o
5	1	1	1	32	4	618	2180	25	56	0.000000	Pbe
5	1	1	1	32	5	679	2165	88	62	0.000000	Tio
5	1	1	1	32	6	795	2188	92	59	25.665367	RAR
5	1	1	1	32	7	924	2208	7	8	17.639374	e
4	1	1	1	33	0	303	2230	1476	46	-1	
5	1	1	1	33	1	303	2238	14	17	45.007347	'
5	1	1	1	33	2	599	2260	14	15	18.674232	A
5	1	1	1	33	3	649	2230	1	42	20.716331	e
5	1	1	1	33	4	712	2245	40	23	5.039963	PT
5	1	1	1	33	5	784	2230	60	46	13.345810	MD
5	1	1	1	33	6	905	2238	69	37	39.775387	a
5	1	1	1	33	7	1744	2240	35	32	0.000000	W
4	1	1	1	34	0	326	2238	1449	103	-1	
5	1	1	1	34	1	326	2266	6	7	7.336502	DR
5	1	1	1	34	2	751	2267	223	74	27.407906	sd
5	1	1	1	34	3	1774	2283	1	5	93.677040	|
4	1	1	1	35	0	527	2308	426	84	-1	
5	1	1	1	35	1	527	2308	107	84	37.724670	Eca
5	1	1	1	35	2	691	2342	17	31	29.032623	E
5	1	1	1	35	3	917	2333	36	32	17.664879	RX
4	1	1	1	36	0	529	2356	990	85	-1	
5	1	1	1	36	1	525	2352	63	94	17.350090	(e)
5	1	1	1	36	2	589	2356	183	67	8.191544	ERA
5	1	1	1	36	3	794	2363	137	46	3.188515	eia:
5	1	1	1	36	4	1496	2413	23	7	64.655754	g
4	1	1	1	37	0	34	2480	596	86	-1	
5	1	1	1	37	1	34	2480	181	74	74.107559	Obrigado
5	1	1	1	37	2	243	2480	19	69	62.162273	e
5	1	1	1	37	3	291	2480	102	71	92.842987	Volte
5	1	1	1	37	4	417	2482	149	84	70.474457	Senpre.
5	1	1	1	37	5	612	2555	18	8	1.917557	y
4	1	1	1	38	0	36	2553	683	97	-1	
5	1	1	1	38	1	36	2553	400	97	38.427422	sl
4	1	1	1	39	0	58	2615	1286	44	-1	
5	1	1	1	39	1	58	2615	169	36	77.846962	perador:
5	1	1	1	39	2	271	2635	5	13	32.883904	k
5	1	1	1	39	3	425	2624	75	22	57.030014	ME
5	1	1	1	39	4	1088	2649	5	10	0.000000	l
5	1	1	1	39	5	1282	2644	62	10	30.231018	ço
4	1	1	1	40	0	35	2634	1415	102	-1	
5	1	1	1	40	1	35	2654	171	49	48.098671	Tributos
5	1	1	1	40	2	228	2656	137	55	91.383858	Totais
5	1	1	1	40	3	394	2652	214	66	93.085800	Incidentes
5	1	1	1	40	4	641	2652	76	61	88.256821	(lei
5	1	1	1	40	5	749	2647	145	48	75.202789	Federal
5	1	1	1	40	6	931	2648	37	64	55.797901	o
5	1	1	1	40	7	1009	2647	182	89	41.076645	Mia
5	1	1	1	40	8	1226	2664	41	71	17.764908	ns
5	1	1	1	40	9	1292	2637	89	91	2.052322	AE
5	1	1	1	40	10	1408	2634	42	79	89.385910	R$
4	1	1	1	41	0	32	2696	1300	56	-1	
5	1	1	1	41	1	32	2704	106	48	89.642326	10,69
5	1	1	1	41	2	165	2726	17	8	94.946220	=
5	1	1	1	41	3	205	2703	153	49	74.574036	Federal
5	1	1	1	41	4	395	2714	8	34	63.681618	:
5	1	1	1	41	5	433	2702	130	49	72.830811	20,66%
5	1	1	1	41	6	590	2700	40	46	60.076698	Es
5	1	1	1	41	7	656	2702	87	47	93.155312	2,23
5	1	1	1	41	8	775	2722	12	6	92.703613	-
5	1	1	1	41	9	814	2698	172	46	78.731300	Estadual
5	1	1	1	41	10	1025	2731	6	8	59.231094	:
5	1	1	1	41	11	1068	2696	132	44	84.615440	79,14%
4	1	1	1	42	0	19	2749	1386	79	-1	
5	1	1	1	42	1	19	2756	200	47	17.658188	Hunicipal.
5	1	1	1	42	2	272	2755	110	49	94.469780	0,00%
5	1	1	1	42	3	410	2752	41	48	93.145134	R$
5	1	1	1	42	4	473	2753	88	47	93.145134	0,00
5	1	1	1	42	5	591	2751	128	48	52.096638	(Fonte
5	1	1	1	42	6	750	2749	141	79	10.484848	dt
5	1	1	1	42	7	1014	2811	178	14	33.362717	RR
5	1	1	1	42	8	1333	2809	72	7	30.461884	o
4	1	1	1	43	0	174	2840	1141	115	-1	
5	1	1	1	43	1	174	2857	279	98	6.243202	SNPERMERCADO,
5	1	1	1	43	2	472	2848	147	107	1.584480	HANBOAA
5	1	1	1	43	3	906	2846	88	101	44.095936	VE
5	1	1	1	43	4	1084	2841	87	105	39.822876	co
5	1	1	1	43	5	1218	2840	97	48	26.181374	Cl
4	1	1	1	44	0	201	2950	1078	72	-1	
5	1	1	1	44	1	201	2958	112	50	79.622246	ALELO
5	1	1	1	44	2	338	2950	255	61	31.743675	ALIMENTACAO
5	1	1	1	44	3	903	2952	139	53	11.170517	SOUB0B
5	1	1	1	44	4	1189	2950	90	50	72.968384	1893
4	1	1	1	45	0	315	3005	965	69	-1	
5	1	1	1	45	1	315	3014	39	50	79.433517	ta
5	1	1	1	45	2	384	3015	129	53	43.115105	VTA-CL
5	1	1	1	45	3	529	3016	105	52	21.402557	IENTE
5	1	1	1	45	4	903	3005	231	56	45.767937	AUT=460482
4	1	1	1	46	0	1203	3061	148	50	-1	
5	1	1	1	46	1	1203	3061	148	50	1.066055	IOUCHER
4	1	1	1	47	0	98	3062	1182	66	-1	
5	1	1	1	47	1	98	3071	227	54	0.000000	pOC=00000S
5	1	1	1	47	2	378	3072	184	56	54.006508	06/09/26
5	1	1	1	47	3	692	3069	105	54	89.165146	10:21
5	1	1	1	47	4	829	3069	118	51	84.491684	ONL-L
5	1	1	1	47	5	1000	3062	111	54	84.739502	VENDA
5	1	1	1	47	6	1140	3063	20	49	91.253571	À
5	1	1	1	47	7	1189	3065	91	49	85.715889	VOUC
4	1	1	1	48	0	276	3119	910	81	-1	
5	1	1	1	48	1	276	3125	134	75	64.285355	VALOR:
5	1	1	1	48	2	758	3125	45	75	64.897232	R$
5	1	1	1	48	3	1067	3119	119	81	81.046326	59,48
