level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	3	1	8	1312	509	86	51	35.706329	a
3	1	1	4	0	0	144	561	1196	58	-1	
4	1	1	4	1	0	144	561	1196	58	-1	
5	1	1	4	1	1	144	586	183	26	0.000000	MRURENTO
5	1	1	4	1	2	380	569	55	49	26.498978	TA
5	1	1	4	1	3	475	561	111	52	0.000000	PAGA
5	1	1	4	1	4	628	568	57	21	28.403412	NM,
5	1	1	4	1	5	754	567	97	41	92.203217	FONE;
5	1	1	4	1	6	1059	582	11	7	11.783615	=
5	1	1	4	1	7	1099	564	17	38	52.773556	É,
5	1	1	4	1	8	1336	614	4	5	45.663418	,
3	1	1	5	0	0	68	522	1732	382	-1	
4	1	1	5	1	0	132	522	1668	184	-1	
5	1	1	5	1	1	132	576	37	38	0.000000	Y
5	1	1	5	1	2	357	586	27	31	0.000000	huxi
5	1	1	5	1	3	494	598	27	23	18.469246	mr
5	1	1	5	1	4	562	594	37	32	80.272629	da
5	1	1	5	1	5	627	597	82	37	73.840134	Nota
5	1	1	5	1	6	736	608	117	47	37.555714	Fiscal
5	1	1	5	1	7	884	571	38	85	85.216148	de
5	1	1	5	1	8	948	567	95	88	2.421356	big
5	1	1	5	1	9	1095	610	63	43	61.855846	dor
5	1	1	5	1	10	1186	610	202	43	93.715576	Eletronica
5	1	1	5	1	11	1740	522	60	184	28.676727	[
4	1	1	5	2	0	68	665	1679	51	-1	
5	1	1	5	2	1	68	670	52	42	24.048149	op
5	1	1	5	2	2	133	665	58	43	7.209610	TO
5	1	1	5	2	3	380	671	198	45	88.242714	DESCRICAO
5	1	1	5	2	4	1002	678	126	9	46.381531	de
5	1	1	5	2	5	1153	678	195	41	30.094986	AR.
5	1	1	5	2	6	1728	672	19	38	0.000000	)
4	1	1	5	3	0	68	688	1732	99	-1	
5	1	1	5	3	1	68	688	214	75	0.000000	DOSAATODOS
5	1	1	5	3	2	317	719	34	35	69.431007	10
5	1	1	5	3	3	381	720	130	43	41.472450	BATATA,
5	1	1	5	3	4	539	688	100	97	63.539425	DOCE
5	1	1	5	3	5	673	736	39	50	47.671829	Kg
5	1	1	5	3	6	744	784	5	3	81.519226	|
5	1	1	5	3	7	948	705	78	43	0.000000	NTDE
5	1	1	5	3	8	1056	704	39	42	79.979568	UM
5	1	1	5	3	9	1119	703	145	43	12.637054	VL,UNIT
5	1	1	5	3	10	1292	708	38	38	18.991837	UL.
5	1	1	5	3	11	1364	700	87	47	47.601032	FOTAL
5	1	1	5	3	12	1776	727	24	30	15.471992	á
4	1	1	5	4	0	73	773	1654	131	-1	
5	1	1	5	4	1	73	813	120	45	20.487877	200307
5	1	1	5	4	2	207	810	146	42	20.487877	0004280
5	1	1	5	4	3	383	774	124	83	19.004364	roang
5	1	1	5	4	4	541	774	38	130	28.941734	RO
5	1	1	5	4	5	645	773	186	130	6.033920	210
5	1	1	5	4	6	865	797	94	41	65.560516	1551
5	1	1	5	4	7	991	799	37	44	3.467194	kg
5	1	1	5	4	8	1161	797	80	43	78.837639	3,99
5	1	1	5	4	9	1377	791	77	72	0.000000	b,1i
5	1	1	5	4	10	1665	798	62	26	21.304367	il
3	1	1	6	0	0	83	870	1372	134	-1	
4	1	1	6	1	0	499	870	928	41	-1	
5	1	1	6	1	1	499	870	208	41	15.402107	(U,1810,51
5	1	1	6	1	2	928	890	11	10	0.000000	:
5	1	1	6	1	3	1416	892	11	13	0.000000	'
4	1	1	6	2	0	83	876	1372	128	-1	
5	1	1	6	2	1	83	906	104	42	0.000000	203506
5	1	1	6	2	2	205	907	148	40	0.000000	0001632
5	1	1	6	2	3	382	909	126	54	24.155205	CEBOLA
5	1	1	6	2	4	540	911	77	90	0.000000	ÁUXA
5	1	1	6	2	5	648	882	41	122	50.246922	Fá
5	1	1	6	2	6	724	876	109	46	71.064926	10,00)
5	1	1	6	2	7	863	888	101	40	89.352089	0,536
5	1	1	6	2	8	991	897	38	35	89.842461	kg
5	1	1	6	2	9	1161	893	80	38	81.015030	1,99
5	1	1	6	2	10	1375	893	80	43	96.466293	4,28
3	1	1	7	0	0	72	961	1385	135	-1	
4	1	1	7	1	0	145	963	625	49	-1	
5	1	1	7	1	1	145	999	206	8	49.457504	My
5	1	1	7	1	2	501	963	269	49	77.546753	(0,08/0,2210,
4	1	1	7	2	0	72	961	1385	135	-1	
5	1	1	7	2	1	72	999	285	42	19.122681	23658000C5210
5	1	1	7	2	2	385	1006	146	88	21.609390	ori
5	1	1	7	2	3	562	961	77	134	46.412663	E
5	1	1	7	2	4	651	1010	56	86	24.147896	da
5	1	1	7	2	5	743	970	92	88	9.300041	Be
5	1	1	7	2	6	861	979	100	42	96.672363	0,204
5	1	1	7	2	7	988	984	38	40	95.927391	kg
5	1	1	7	2	8	1158	984	80	42	51.424088	8,99
5	1	1	7	2	9	1380	984	77	42	81.478508	1,83
3	1	1	8	0	0	74	1061	1375	131	-1	
4	1	1	8	1	0	143	1061	1281	54	-1	
5	1	1	8	1	1	143	1088	116	21	0.000000	SRS
5	1	1	8	1	2	349	1095	5	4	12.531464	O
5	1	1	8	1	3	394	1097	46	7	22.982552	ga
5	1	1	8	1	4	546	1083	6	10	21.049416	;
5	1	1	8	1	5	632	1072	30	32	53.455410	+
5	1	1	8	1	6	722	1061	92	41	0.000000	010,00
5	1	1	8	1	7	887	1097	5	12	37.770962	;
5	1	1	8	1	8	1183	1102	20	11	2.782639	ef
5	1	1	8	1	9	1372	1075	52	40	49.477066	5,4
4	1	1	8	2	0	74	1066	1375	126	-1	
5	1	1	8	2	1	74	1090	146	43	0.000000	TOI8004
5	1	1	8	2	2	236	1092	122	43	66.183655	150549
5	1	1	8	2	3	388	1101	60	36	29.524300	OVO
5	1	1	8	2	4	475	1097	61	92	0.000000	"a
5	1	1	8	2	5	560	1098	84	90	5.016113	ab
5	1	1	8	2	6	671	1101	120	91	12.661369	ARNO
5	1	1	8	2	7	818	1066	119	89	12.182877	GRANDE
5	1	1	8	2	8	967	1073	77	83	31.241158	an
5	1	1	8	2	9	1157	1075	81	38	13.551590	Tê
5	1	1	8	2	10	1373	1078	76	36	0.000000	-
3	1	1	9	0	0	19	1147	1773	2053	-1	
4	1	1	9	1	0	630	1147	752	36	-1	
5	1	1	9	1	1	630	1147	8	13	95.693924	4
5	1	1	9	1	2	692	1150	17	25	91.266045	9
5	1	1	9	1	3	1157	1164	10	19	52.946739	Ê
5	1	1	9	1	4	1370	1165	12	16	65.101341	-
4	1	1	9	2	0	67	1155	1725	128	-1	
5	1	1	9	2	1	67	1184	294	45	0.000000	2OOTSRDOS
5	1	1	9	2	2	284	1149	68	133	26.134666	OT
5	1	1	9	2	3	390	1190	148	88	39.333008	TM
5	1	1	9	2	4	560	1163	147	120	29.277374	Ta
5	1	1	9	2	5	759	1155	70	42	30.504265	SO
5	1	1	9	2	6	862	1159	97	41	27.184052	A
5	1	1	9	2	7	1007	1162	16	39	4.408562	a
5	1	1	9	2	8	1699	1181	93	57	9.049492	-
4	1	1	9	3	0	186	1239	1520	57	-1	
5	1	1	9	3	1	186	1282	104	4	40.322918	aa
5	1	1	9	3	2	505	1239	324	51	35.225296	(0,88/7,5310,00)
5	1	1	9	3	3	858	1249	76	42	93.273163	0,620
5	1	1	9	3	4	984	1254	16	35	83.765060	k
5	1	1	9	3	5	1393	1256	48	40	23.074554	di
5	1	1	9	3	6	1696	1248	10	12	69.203056	7
4	1	1	9	4	0	70	1251	1612	91	-1	
5	1	1	9	4	1	70	1281	293	42	76.133636	7898132843380
5	1	1	9	4	2	390	1284	212	41	89.811432	ENERGETICO
5	1	1	9	4	3	625	1260	101	82	94.405121	EXTRA
5	1	1	9	4	4	754	1290	99	42	73.562744	POVER
5	1	1	9	4	5	877	1251	81	83	35.298378	To
5	1	1	9	4	6	1005	1253	229	40	15.848045	as
5	1	1	9	4	7	1680	1309	2	2	37.080746	7
4	1	1	9	5	0	194	1331	1256	71	-1	
5	1	1	9	5	1	194	1397	6	2	45.954353	o
5	1	1	9	5	2	396	1396	56	4	19.379288	o
5	1	1	9	5	3	497	1331	328	71	0.000000	40,89]2,5510,00)
5	1	1	9	5	4	859	1340	99	39	95.678764	1,000
5	1	1	9	5	5	984	1341	36	38	96.517036	UN
5	1	1	9	5	6	1136	1342	96	41	22.099731	14,99
5	1	1	9	5	7	1347	1346	103	41	96.734123	14,99
4	1	1	9	6	0	71	1424	1375	50	-1	
5	1	1	9	6	1	71	1425	106	39	76.585266	Qude.
5	1	1	9	6	2	213	1424	100	50	91.362389	total
5	1	1	9	6	3	347	1425	40	37	95.190140	de
5	1	1	9	6	4	417	1425	98	37	96.965881	itens
5	1	1	9	6	5	1264	1409	182	65	41.780144	A
4	1	1	9	7	0	32	1468	1414	53	-1	
5	1	1	9	7	1	32	1470	151	44	47.210003	“Valor
5	1	1	9	7	2	213	1476	85	34	44.972237	tora!
5	1	1	9	7	3	346	1468	41	40	94.061974	R$
5	1	1	9	7	4	1341	1480	105	41	88.591156	69,48
4	1	1	9	8	0	74	1513	1371	52	-1	
5	1	1	9	8	1	74	1518	110	41	92.631760	Valor
5	1	1	9	8	2	213	1525	17	30	71.790436	a
5	1	1	9	8	3	257	1515	106	50	70.870514	Pagar
5	1	1	9	8	4	388	1513	41	40	91.126167	R$
5	1	1	9	8	5	1341	1524	104	41	79.088135	69,48
4	1	1	9	9	0	76	1557	1365	97	-1	
5	1	1	9	9	1	76	1563	110	43	85.540344	FORNA
5	1	1	9	9	2	213	1563	40	39	94.813568	DE
5	1	1	9	9	3	281	1557	190	40	94.938713	PAGAMENTO
5	1	1	9	9	4	1171	1567	102	40	96.643867	VALOR
5	1	1	9	9	5	1298	1568	82	82	4.726349	oa
5	1	1	9	9	6	1396	1564	45	90	0.000000	ml
4	1	1	9	10	0	77	1615	1315	39	-1	
5	1	1	9	10	1	77	1615	130	39	91.717323	Cartao
5	1	1	9	10	2	1385	1640	7	11	20.848457	,
4	1	1	9	11	0	81	1673	1019	64	-1	
5	1	1	9	11	1	81	1673	99	12	52.758858	=
5	1	1	9	11	2	424	1694	166	43	95.766769	Consulte
5	1	1	9	11	3	616	1696	82	41	95.142059	pela
5	1	1	9	11	4	724	1696	100	38	96.244774	Chave
5	1	1	9	11	5	849	1696	39	39	93.179626	de
5	1	1	9	11	6	913	1696	123	40	47.563927	ficesso
5	1	1	9	11	7	1062	1707	38	29	80.546936	em
4	1	1	9	12	0	205	1740	995	52	-1	
5	1	1	9	12	1	205	1779	15	8	20.455948	A
5	1	1	9	12	2	400	1750	76	31	0.000000	wu.
5	1	1	9	12	3	486	1740	613	43	45.959671	sefaz.go.9oy.br/nfce/consulta
4	1	1	9	13	0	181	1779	1151	56	-1	
5	1	1	9	13	1	181	1779	80	39	63.821457	522E
5	1	1	9	13	2	289	1782	81	40	95.142540	0906
5	1	1	9	13	3	397	1785	85	39	95.170013	9977
5	1	1	9	13	4	507	1785	81	42	96.048286	4300
5	1	1	9	13	5	614	1783	82	40	55.714077	(598
5	1	1	9	13	6	721	1783	187	39	44.072090	6520-4000
5	1	1	9	13	7	929	1784	79	51	88.460457	0251
5	1	1	9	13	8	1039	1786	81	38	96.489792	3913
5	1	1	9	13	9	1146	1786	80	40	93.762299	7083
5	1	1	9	13	10	1254	1788	78	39	96.551613	1050
4	1	1	9	14	0	462	1828	572	56	-1	
5	1	1	9	14	1	462	1828	297	51	52.649643	CONSUMIDOR
5	1	1	9	14	2	698	1824	59	64	85.022537	NÃO
5	1	1	9	14	3	787	1828	247	56	95.002861	IDENTIFICADO
4	1	1	9	15	0	282	1872	943	56	-1	
5	1	1	9	15	1	282	1872	108	43	46.678131	HFC-e
5	1	1	9	15	2	416	1885	41	31	94.315880	no
5	1	1	9	15	3	483	1874	102	43	92.908432	25139
5	1	1	9	15	4	612	1877	102	35	90.985588	Serie
5	1	1	9	15	5	738	1872	62	55	94.419739	204
5	1	1	9	15	6	826	1873	208	55	96.246094	06/05/2026
5	1	1	9	15	7	1062	1875	163	53	92.535873	10:19:37
4	1	1	9	16	0	116	1917	1281	45	-1	
5	1	1	9	16	1	116	1917	184	40	7.897247	Protocclo
5	1	1	9	16	2	327	1921	41	37	92.663834	de
5	1	1	9	16	3	393	1922	234	40	37.432434	Autorizacau
5	1	1	9	16	4	657	1917	308	40	90.705780	152260862302271
5	1	1	9	16	5	995	1920	208	40	96.446945	06/09/2026
5	1	1	9	16	6	1232	1921	165	41	93.342804	10:21:09
4	1	1	9	17	0	538	1993	438	59	-1	
5	1	1	9	17	1	538	1993	80	58	56.748413	LE)
5	1	1	9	17	2	642	1994	142	59	0.000000	it
4	1	1	9	18	0	536	2094	1246	93	-1	
5	1	1	9	18	1	536	2107	231	80	14.750969	PE
5	1	1	9	18	2	915	2094	60	87	29.694710	de
5	1	1	9	18	3	1777	2181	5	3	82.300926	|
4	1	1	9	19	0	282	2165	1473	81	-1	
5	1	1	9	19	1	282	2211	4	3	52.814323	|
5	1	1	9	19	2	535	2179	15	22	62.028130	É
5	1	1	9	19	3	575	2161	16	89	46.221901	o
5	1	1	9	19	4	618	2165	149	71	18.355179	Peti
5	1	1	9	19	5	795	2188	136	58	13.771912	ese
4	1	1	9	20	0	303	2226	1476	61	-1	
5	1	1	9	20	1	303	2238	29	35	61.310921	Y
5	1	1	9	20	2	534	2266	22	10	39.657852	.
5	1	1	9	20	3	599	2260	14	14	67.648926	A
5	1	1	9	20	4	694	2230	98	53	36.956848	do
5	1	1	9	20	5	811	2226	7	61	45.159027	|
5	1	1	9	20	6	857	2239	38	36	28.591110	a
5	1	1	9	20	7	1744	2240	35	32	2.825211	à
4	1	1	9	21	0	533	2238	1242	103	-1	
5	1	1	9	21	1	533	2238	441	103	0.000000	Ele
4	1	1	9	22	0	531	2312	422	76	-1	
5	1	1	9	22	1	531	2312	103	76	46.808334	Ea
5	1	1	9	22	2	691	2342	17	31	30.823067	E
5	1	1	9	22	3	917	2333	36	32	17.938766	RX
4	1	1	9	23	0	529	2348	990	93	-1	
5	1	1	9	23	1	529	2356	243	85	15.901711	nr
5	1	1	9	23	2	794	2363	71	46	6.388672	SEE
5	1	1	9	23	3	954	2348	21	91	53.274193	d
5	1	1	9	23	4	1496	2413	23	7	75.352325	E
4	1	1	9	24	0	34	2480	596	86	-1	
5	1	1	9	24	1	34	2482	89	71	39.543804	bri
5	1	1	9	24	2	129	2480	86	74	96.579834	gado
5	1	1	9	24	3	232	2480	30	69	77.284431	e
5	1	1	9	24	4	272	2480	136	71	72.986229	Volte
5	1	1	9	24	5	420	2507	146	59	38.225933	Sempre.
4	1	1	9	25	0	36	2553	683	97	-1	
5	1	1	9	25	1	36	2553	400	97	23.315620	ed
4	1	1	9	26	0	58	2611	1286	43	-1	
5	1	1	9	26	1	58	2615	169	36	35.161644	perador:
5	1	1	9	26	2	271	2635	5	13	21.374168	k
5	1	1	9	26	3	425	2624	75	21	18.388680	ME,
5	1	1	9	26	4	609	2611	3	13	76.475082	|
5	1	1	9	26	5	1282	2644	62	10	36.874008	pi
4	1	1	9	27	0	35	2634	1415	101	-1	
5	1	1	9	27	1	35	2654	171	49	77.633087	Tributos
5	1	1	9	27	2	229	2656	136	55	73.619736	Totais
5	1	1	9	27	3	394	2652	214	66	96.492401	Incidentes
5	1	1	9	27	4	641	2652	76	61	53.704071	(lei
5	1	1	9	27	5	749	2647	145	48	86.576889	Federal
5	1	1	9	27	6	931	2647	260	67	69.508087	12.741/2012)
5	1	1	9	27	7	1226	2664	41	71	18.022346	ns
5	1	1	9	27	8	1292	2637	89	91	6.960709	AE
5	1	1	9	27	9	1408	2634	42	79	45.133583	R$
4	1	1	9	28	0	32	2695	1300	57	-1	
5	1	1	9	28	1	32	2704	106	48	95.565056	10,69
5	1	1	9	28	2	165	2726	17	8	91.742706	=
5	1	1	9	28	3	205	2703	153	48	45.682549	Federal
5	1	1	9	28	4	395	2714	8	34	33.731491	:
5	1	1	9	28	5	433	2702	130	49	57.025295	20,66%
5	1	1	9	28	6	590	2700	40	46	54.653912	Hs
5	1	1	9	28	7	656	2702	87	47	91.675171	2,23
5	1	1	9	28	8	775	2722	12	6	91.675171	-
5	1	1	9	28	9	814	2698	172	46	86.715660	Estadual
5	1	1	9	28	10	1025	2731	6	8	69.016220	:
5	1	1	9	28	11	1068	2695	132	45	75.474495	19,146
5	1	1	9	28	12	1228	2691	44	75	91.043205	R$
5	1	1	9	28	13	1326	2716	6	13	29.006897	Ma
4	1	1	9	29	0	19	2749	1042	78	-1	
5	1	1	9	29	1	19	2756	200	47	59.018120	Hunicipal.
5	1	1	9	29	2	272	2755	110	49	81.168312	0,00%
5	1	1	9	29	3	410	2752	41	48	79.499649	R$
5	1	1	9	29	4	473	2752	88	48	79.499649	0,00
5	1	1	9	29	5	591	2751	128	48	92.956360	(Funte
5	1	1	9	29	6	750	2749	124	78	33.487312	Cd
5	1	1	9	29	7	989	2813	72	13	34.387672	O
5	1	1	9	29	8	1096	2811	96	8	17.018700	e”
5	1	1	9	29	9	1218	2809	259	7	32.139725	cv.
4	1	1	9	30	0	174	2840	1141	115	-1	
5	1	1	9	30	1	174	2857	279	98	0.654678	SNPERMERCADO,
5	1	1	9	30	2	472	2848	147	107	0.000000	HARBOAA
5	1	1	9	30	3	906	2846	87	101	25.870377	VE
5	1	1	9	30	4	1084	2841	87	105	40.901634	cs
5	1	1	9	30	5	1218	2840	97	48	42.486568	Cl
4	1	1	9	31	0	201	2950	1078	72	-1	
5	1	1	9	31	1	201	2958	112	50	80.199753	ALELO
5	1	1	9	31	2	338	2950	255	61	35.817993	ALIMENTACAO
5	1	1	9	31	3	903	2952	139	53	0.000000	SOUB0B
5	1	1	9	31	4	1189	2950	90	50	74.120689	1893
4	1	1	9	32	0	315	3005	965	85	-1	
5	1	1	9	32	1	315	3014	39	50	65.121658	ta
5	1	1	9	32	2	384	3016	250	52	74.504822	VIA-CLIENTE
5	1	1	9	32	3	903	3005	231	56	61.051266	AUT=460482
5	1	1	9	32	4	1203	3066	77	24	49.675949	E.
4	1	1	9	33	0	99	3061	1252	67	-1	
5	1	1	9	33	1	99	3073	68	52	0.000000	DOC
5	1	1	9	33	2	193	3071	132	49	0.000000	000ONS
5	1	1	9	33	3	378	3072	184	56	86.274796	06/09/26
5	1	1	9	33	4	606	3057	28	84	26.596367	-
5	1	1	9	33	5	692	3069	105	54	79.398575	10:21
5	1	1	9	33	6	829	3069	118	51	77.395943	ONL-L
5	1	1	9	33	7	1000	3062	111	54	93.480148	VENDA
5	1	1	9	33	8	1140	3063	20	49	88.866287	À
5	1	1	9	33	9	1189	3061	162	53	88.258476	VOUCHER
4	1	1	9	34	0	276	3119	1509	81	-1	
5	1	1	9	34	1	276	3125	158	75	80.688454	VALOR:
5	1	1	9	34	2	445	3180	62	20	49.758419	vaia
5	1	1	9	34	3	758	3125	45	75	85.593010	R$
5	1	1	9	34	4	1067	3119	119	81	80.008438	59,48
5	1	1	9	34	5	1648	3184	1	3	0.000000	!
5	1	1	9	34	6	1783	3184	2	2	61.849518	E
